score_interno,dias_mora_prom,edad,ingreso_mensual,ventas_anuales,segmento_credito,producto,monto_solicitado,plazo_meses,garantia,propiedad_completa,estado_civil,estado_legal,tiene_garante,rastreo_instalado,riesgo_real
A,4,34,298.38,0.0,Inmobiliario,Vivienda,17125.18,24,Hipotecaria,1,Casado,1,0,0,1
A,1,37,363.0,0.0,Ahorros Suficientes,Back-to-back,28499.7,48,Autoliquidable,0,Casado,0,1,0,0
A,6,56,958.51,0.0,Consumo,Sueldo,11739.14,36,Personal,1,Soltero,0,1,0,0
A,4,57,307.93,5542.74,Microcrédito,Agrícola-Ganadero,2945.91,84,Personal,1,Viudo,0,0,0,0
A,2,30,1793.09,0.0,Ahorros Suficientes,Back-to-back,13509.35,12,Autoliquidable,1,Soltero,0,0,0,0
A,3,38,624.05,11232.9,Microcrédito,Mi Negocio,16403.35,60,Prendaria,1,Soltero,0,0,0,0
A,4,35,1415.98,0.0,Ahorros Suficientes,Back-to-back,8716.09,24,Autoliquidable,1,Unión Libre,0,0,0,0
A,2,26,668.86,0.0,Consumo,Digital,5586.82,36,Personal,1,Casado,0,0,0,0
A,7,50,948.44,0.0,Inmobiliario,Vivienda,52227.81,60,Hipotecaria,1,Divorciado,0,1,0,0
A,2,58,273.34,4920.12,Microcrédito,Agrícola-Ganadero,18456.61,36,Personal,0,Soltero,0,1,0,0
A,4,42,780.42,14047.56,Microcrédito,Mi Negocio,14516.5,24,Prendaria,1,Casado,0,0,0,0
A,1,67,461.39,0.0,Inmobiliario,Vivienda,55807.83,48,Hipotecaria,0,Unión Libre,0,0,0,0
A,1,32,398.78,0.0,Ahorros Suficientes,Back-to-back,26022.87,36,Autoliquidable,1,Soltero,0,0,0,0
A,1,56,280.65,0.0,Ahorros Suficientes,Back-to-back,47537.58,36,Autoliquidable,1,Divorciado,0,1,0,0
A,2,29,474.0,0.0,Ahorros Suficientes,Back-to-back,31924.61,84,Autoliquidable,1,Soltero,1,1,0,1
A,5,51,1380.04,0.0,Ahorros Suficientes,Back-to-back,11282.58,48,Autoliquidable,1,Soltero,0,1,0,0
A,1,23,281.45,0.0,Inmobiliario,Vivienda,35986.23,36,Hipotecaria,1,Viudo,0,1,0,0
A,1,25,920.78,16574.04,Microcrédito,Vehicular Trabajo,17196.03,36,Personal,1,Unión Libre,0,1,1,1
AA,0,49,313.71,0.0,Consumo,Consumo General,13976.78,24,Prendaria,0,Viudo,0,0,0,0
A,5,49,1000.28,18005.04,Microcrédito,Vehicular Trabajo,18278.74,84,Prendaria,1,Viudo,0,0,0,0
AAA,0,25,640.91,0.0,Consumo,Digital,5726.31,12,Prendaria,0,Divorciado,0,0,0,0
Rechazado,14,49,836.22,0.0,Consumo,Sueldo,9571.26,84,Personal,1,Casado,0,0,0,1
A,2,41,1536.48,0.0,Consumo,Consumo General,3594.61,12,Personal,0,Soltero,0,0,0,0
A,1,56,645.39,0.0,Ahorros Suficientes,Back-to-back,959.7,84,Autoliquidable,1,Unión Libre,0,0,0,0
A,3,42,834.97,0.0,Ahorros Suficientes,Back-to-back,34854.53,48,Autoliquidable,1,Soltero,0,1,0,1
A,4,57,850.66,0.0,Consumo,Digital,12186.37,12,Prendaria,0,Viudo,0,1,0,0
A,5,54,511.31,9203.58,Microcrédito,Agrícola-Ganadero,15695.75,24,Personal,1,Divorciado,0,1,0,1
A,4,47,480.73,0.0,Consumo,Digital,9925.29,48,Prendaria,1,Unión Libre,0,0,0,0
A,1,46,978.53,0.0,Ahorros Suficientes,Back-to-back,30995.76,48,Autoliquidable,0,Casado,0,1,0,0
A,4,35,397.55,0.0,Consumo,Consumo General,11410.46,60,Prendaria,1,Soltero,0,1,0,0
A,1,45,338.21,0.0,Inmobiliario,Vivienda,66419.98,24,Hipotecaria,0,Viudo,0,0,0,1
A,2,48,535.86,9645.48,Microcrédito,Vehicular Trabajo,12418.98,84,Prendaria,1,Soltero,0,1,1,0
A,7,29,612.98,0.0,Inmobiliario,Vivienda,28353.97,60,Hipotecaria,1,Soltero,0,1,0,0
Rechazado,19,34,516.18,0.0,Inmobiliario,Vivienda,57001.04,24,Hipotecaria,1,Viudo,0,0,0,1
A,3,28,288.81,5198.58,Microcrédito,Agrícola-Ganadero,13123.56,12,Personal,1,Soltero,1,1,0,1
A,2,49,264.25,4756.5,Microcrédito,Agrícola-Ganadero,17355.47,60,Prendaria,1,Divorciado,0,0,0,0
A,4,50,417.9,0.0,Ahorros Suficientes,Back-to-back,47745.42,12,Autoliquidable,1,Casado,0,1,0,1
AAA,0,45,637.98,0.0,Consumo,Sueldo,3628.27,12,Prendaria,1,Soltero,0,1,0,0
A,6,46,729.86,0.0,Ahorros Suficientes,Back-to-back,21466.97,48,Autoliquidable,1,Unión Libre,0,0,0,1
A,1,49,302.63,5447.34,Microcrédito,Agrícola-Ganadero,2588.34,12,Personal,1,Unión Libre,0,0,0,0
A,2,29,1056.83,0.0,Inmobiliario,Vivienda,40397.55,84,Hipotecaria,1,Casado,0,0,0,0
A,6,58,808.64,0.0,Inmobiliario,Vivienda,60413.93,84,Hipotecaria,1,Soltero,0,0,0,0
Rechazado,13,37,342.67,0.0,Consumo,Consumo General,1750.09,48,Personal,1,Casado,0,1,0,1
A,5,38,548.57,0.0,Consumo,Sueldo,10158.15,84,Personal,0,Unión Libre,1,1,0,1
A,1,50,820.76,0.0,Consumo,Consumo General,7697.99,36,Prendaria,0,Casado,0,0,0,0
A,6,39,534.65,0.0,Inmobiliario,Vivienda,62640.83,12,Hipotecaria,1,Casado,0,0,0,0
A,5,43,297.89,0.0,Inmobiliario,Vivienda,67462.01,36,Hipotecaria,1,Soltero,0,0,0,0
AAA,0,32,795.99,0.0,Consumo,Sueldo,7100.37,36,Personal,1,Divorciado,0,1,0,0
A,2,60,883.57,15904.26,Microcrédito,Agrícola-Ganadero,3988.89,12,Personal,1,Unión Libre,0,0,0,0
A,8,47,815.61,0.0,Consumo,Consumo General,12950.99,12,Personal,1,Unión Libre,0,1,0,1
A,3,38,834.03,0.0,Ahorros Suficientes,Back-to-back,46051.21,24,Autoliquidable,1,Divorciado,0,1,0,0
A,4,26,936.05,0.0,Ahorros Suficientes,Back-to-back,11613.51,24,Autoliquidable,1,Soltero,0,1,0,0
A,9,61,599.05,0.0,Inmobiliario,Vivienda,68689.8,60,Hipotecaria,1,Divorciado,0,1,0,0
A,2,46,1007.63,0.0,Consumo,Consumo General,3736.18,60,Personal,1,Unión Libre,0,0,0,0
A,2,53,399.95,0.0,Ahorros Suficientes,Back-to-back,43368.6,36,Autoliquidable,1,Soltero,0,1,0,0
AAA,0,23,673.64,0.0,Ahorros Suficientes,Back-to-back,894.47,24,Autoliquidable,0,Unión Libre,0,0,0,0
AAA,0,49,254.72,4584.96,Microcrédito,Agrícola-Ganadero,7997.2,48,Personal,0,Divorciado,0,0,0,0
A,10,26,872.49,15704.82,Microcrédito,Mi Negocio,1121.18,48,Personal,1,Unión Libre,0,0,0,0
AA,0,54,395.67,0.0,Consumo,Sueldo,521.2,84,Prendaria,1,Divorciado,0,0,0,0
A,7,37,1123.82,0.0,Consumo,Consumo General,8182.31,24,Prendaria,1,Divorciado,0,1,0,0
A,5,53,526.68,9480.24,Microcrédito,Vehicular Trabajo,6316.68,12,Personal,1,Soltero,0,1,1,0
A,3,28,1132.79,0.0,Ahorros Suficientes,Back-to-back,35191.92,36,Autoliquidable,1,Unión Libre,0,1,0,0
A,2,58,228.12,0.0,Consumo,Digital,2435.95,48,Personal,1,Soltero,0,0,0,0
AA,0,45,842.87,0.0,Ahorros Suficientes,Back-to-back,33290.97,24,Autoliquidable,0,Soltero,0,0,0,0
A,9,50,418.56,0.0,Inmobiliario,Vivienda,75192.73,48,Hipotecaria,1,Divorciado,0,1,0,0
AAA,0,31,466.48,0.0,Inmobiliario,Vivienda,44429.26,24,Hipotecaria,1,Divorciado,0,1,0,1
A,1,31,354.51,6381.18,Microcrédito,Vehicular Trabajo,3070.48,12,Personal,1,Casado,0,1,1,0
A,2,45,233.68,0.0,Ahorros Suficientes,Back-to-back,6476.47,36,Autoliquidable,1,Divorciado,0,0,0,0
A,1,51,1348.05,0.0,Ahorros Suficientes,Back-to-back,15761.23,36,Autoliquidable,1,Casado,0,0,0,0
A,4,46,400.64,7211.52,Microcrédito,Vehicular Trabajo,6780.08,84,Personal,1,Soltero,0,1,1,0
AA,0,41,694.26,12496.68,Microcrédito,Mi Negocio,14511.99,36,Prendaria,1,Divorciado,0,0,0,0
A,4,38,650.12,0.0,Inmobiliario,Vivienda,68305.83,24,Hipotecaria,1,Divorciado,0,1,0,1
A,6,58,453.73,0.0,Ahorros Suficientes,Back-to-back,28019.71,60,Autoliquidable,1,Viudo,0,0,0,0
A,2,54,647.71,0.0,Consumo,Consumo General,2261.07,12,Personal,1,Viudo,0,0,0,0
A,2,54,1226.33,0.0,Inmobiliario,Vivienda,59608.54,84,Hipotecaria,0,Viudo,0,1,0,1
A,3,37,579.49,0.0,Inmobiliario,Vivienda,74632.86,12,Hipotecaria,0,Unión Libre,1,0,0,1
A,2,68,1064.59,19162.62,Microcrédito,Vehicular Trabajo,9425.2,24,Personal,1,Soltero,0,1,1,0
A,2,43,388.02,0.0,Consumo,Consumo General,14163.07,12,Personal,0,Divorciado,0,1,0,0
A,2,37,471.37,0.0,Ahorros Suficientes,Back-to-back,25058.26,48,Autoliquidable,1,Viudo,0,1,0,0
A,3,21,921.28,0.0,Inmobiliario,Vivienda,28956.55,24,Hipotecaria,1,Casado,0,0,0,0
AAA,0,28,376.59,6778.62,Microcrédito,Mi Negocio,12668.02,60,Personal,1,Viudo,0,1,0,0
AA,0,51,693.61,0.0,Ahorros Suficientes,Back-to-back,44197.54,48,Autoliquidable,1,Viudo,0,0,0,1
A,2,47,1346.45,0.0,Ahorros Suficientes,Back-to-back,7293.18,24,Autoliquidable,0,Divorciado,0,1,0,0
A,10,51,1556.16,28010.88,Microcrédito,Vehicular Trabajo,19887.66,60,Personal,1,Unión Libre,0,1,1,0
A,6,38,1136.57,0.0,Ahorros Suficientes,Back-to-back,27453.63,48,Autoliquidable,1,Divorciado,0,0,0,0
Rechazado,11,33,552.66,0.0,Inmobiliario,Vivienda,40244.78,24,Hipotecaria,0,Unión Libre,0,0,0,1
AAA,0,44,329.38,5928.84,Microcrédito,Mi Negocio,18019.53,36,Personal,1,Unión Libre,0,0,0,0
Rechazado,13,34,385.3,0.0,Inmobiliario,Vivienda,64844.74,24,Hipotecaria,1,Viudo,0,0,0,1
A,3,55,1038.08,18685.44,Microcrédito,Vehicular Trabajo,5581.9,60,Personal,1,Soltero,0,0,1,0
A,7,47,876.69,0.0,Ahorros Suficientes,Back-to-back,18062.83,24,Autoliquidable,0,Casado,0,0,0,0
AAA,0,51,909.43,0.0,Inmobiliario,Vivienda,67403.66,84,Hipotecaria,1,Unión Libre,0,0,0,0
AA,0,58,792.21,0.0,Consumo,Digital,10658.13,60,Personal,1,Unión Libre,0,0,0,0
A,6,42,304.17,0.0,Ahorros Suficientes,Back-to-back,27335.17,24,Autoliquidable,1,Casado,0,1,0,0
AAA,0,56,841.04,0.0,Consumo,Consumo General,9224.11,12,Prendaria,1,Soltero,1,0,0,1
A,5,53,308.65,5555.7,Microcrédito,Mi Negocio,7474.42,24,Prendaria,1,Unión Libre,0,0,0,1
AAA,0,25,400.08,7201.44,Microcrédito,Mi Negocio,17083.14,36,Personal,1,Casado,0,0,0,0
A,1,27,588.73,0.0,Consumo,Sueldo,4875.59,24,Personal,0,Viudo,0,1,0,0
A,4,45,807.07,0.0,Ahorros Suficientes,Back-to-back,32634.42,24,Autoliquidable,1,Viudo,0,1,0,0
AA,0,38,1147.67,0.0,Inmobiliario,Vivienda,29510.42,60,Hipotecaria,1,Unión Libre,0,0,0,0
Rechazado,13,38,854.0,0.0,Inmobiliario,Vivienda,62709.67,36,Hipotecaria,1,Viudo,0,0,0,1
A,3,46,330.41,0.0,Ahorros Suficientes,Back-to-back,42612.47,60,Autoliquidable,1,Soltero,0,1,0,1
AAA,0,54,940.02,0.0,Inmobiliario,Vivienda,74867.48,60,Hipotecaria,1,Unión Libre,0,1,0,0
Rechazado,12,28,1478.36,0.0,Consumo,Sueldo,2539.33,84,Personal,0,Unión Libre,0,0,0,1
AA,0,48,345.21,6213.78,Microcrédito,Vehicular Trabajo,17821.08,12,Prendaria,0,Divorciado,0,1,0,0
A,3,44,1026.4,18475.2,Microcrédito,Mi Negocio,14170.35,36,Prendaria,0,Divorciado,0,1,0,0
A,9,52,1446.76,0.0,Consumo,Sueldo,6854.19,48,Personal,1,Soltero,0,0,0,0
Rechazado,15,46,1019.42,0.0,Ahorros Suficientes,Back-to-back,17885.94,48,Autoliquidable,1,Viudo,0,0,0,1
A,4,34,717.34,12912.12,Microcrédito,Mi Negocio,9574.46,12,Prendaria,0,Viudo,0,1,0,1
A,1,26,975.2,0.0,Consumo,Consumo General,5456.22,48,Personal,1,Divorciado,0,0,0,0
A,9,58,377.92,0.0,Consumo,Sueldo,9113.44,60,Prendaria,0,Unión Libre,0,0,0,0
A,10,53,908.1,16345.8,Microcrédito,Vehicular Trabajo,17905.31,24,Personal,1,Viudo,0,0,1,1
A,9,45,654.06,11773.08,Microcrédito,Agrícola-Ganadero,14246.74,84,Prendaria,1,Casado,0,0,0,0
A,2,39,834.95,15029.1,Microcrédito,Mi Negocio,1943.07,60,Prendaria,1,Divorciado,0,0,0,0
A,1,27,476.69,0.0,Consumo,Sueldo,1770.61,84,Prendaria,1,Divorciado,0,1,0,0
AAA,0,63,608.59,10954.62,Microcrédito,Mi Negocio,13125.62,12,Prendaria,1,Soltero,0,0,0,0
A,8,66,283.98,0.0,Ahorros Suficientes,Back-to-back,23811.75,84,Autoliquidable,1,Divorciado,0,1,0,0
A,8,23,527.73,0.0,Ahorros Suficientes,Back-to-back,9651.62,48,Autoliquidable,1,Unión Libre,0,0,0,0
AAA,0,26,895.62,0.0,Consumo,Sueldo,6876.24,36,Personal,0,Viudo,0,0,0,0
A,8,28,503.35,0.0,Consumo,Consumo General,11407.41,84,Personal,1,Unión Libre,0,1,0,1
AA,0,30,729.18,0.0,Ahorros Suficientes,Back-to-back,48549.92,60,Autoliquidable,1,Divorciado,0,0,0,0
Rechazado,20,39,2556.81,0.0,Ahorros Suficientes,Back-to-back,41011.06,48,Autoliquidable,1,Soltero,0,0,0,1
A,4,38,1586.72,28560.96,Microcrédito,Agrícola-Ganadero,6678.19,48,Personal,1,Viudo,0,0,0,0
AAA,0,32,566.44,10195.92,Microcrédito,Mi Negocio,19035.84,48,Personal,1,Unión Libre,0,1,0,0
A,6,37,649.08,11683.44,Microcrédito,Mi Negocio,3397.53,48,Personal,1,Casado,0,0,0,0
AA,0,47,329.44,5929.92,Microcrédito,Vehicular Trabajo,3809.69,60,Prendaria,1,Viudo,0,0,1,0
A,4,29,758.22,0.0,Consumo,Sueldo,8567.28,60,Prendaria,1,Soltero,0,1,0,0
Rechazado,13,66,355.12,0.0,Ahorros Suficientes,Back-to-back,45899.51,12,Autoliquidable,1,Unión Libre,0,0,0,1
A,1,43,495.5,0.0,Ahorros Suficientes,Back-to-back,6069.68,24,Autoliquidable,1,Unión Libre,0,1,0,0
A,4,45,437.63,0.0,Consumo,Consumo General,8658.91,12,Prendaria,1,Unión Libre,0,1,0,0
AAA,0,37,509.71,0.0,Ahorros Suficientes,Back-to-back,13574.76,84,Autoliquidable,1,Divorciado,0,1,0,0
AAA,0,69,1209.03,0.0,Ahorros Suficientes,Back-to-back,2354.55,36,Autoliquidable,1,Unión Libre,0,0,0,0
A,6,34,869.06,0.0,Ahorros Suficientes,Back-to-back,2419.74,36,Autoliquidable,1,Unión Libre,0,0,0,0
A,1,32,1229.66,0.0,Ahorros Suficientes,Back-to-back,46081.33,36,Autoliquidable,1,Soltero,0,0,0,1
Rechazado,11,35,479.1,0.0,Inmobiliario,Vivienda,33222.53,48,Hipotecaria,1,Divorciado,0,0,0,1
A,4,49,461.07,8299.26,Microcrédito,Mi Negocio,6709.13,84,Prendaria,1,Soltero,0,1,0,0
A,8,74,511.26,0.0,Inmobiliario,Vivienda,62371.96,60,Hipotecaria,0,Divorciado,0,0,0,0
A,5,25,1331.64,0.0,Ahorros Suficientes,Back-to-back,10963.83,48,Autoliquidable,1,Casado,0,1,0,0
AAA,0,41,480.38,0.0,Inmobiliario,Vivienda,68366.13,60,Hipotecaria,1,Unión Libre,0,0,0,0
A,7,53,665.76,0.0,Inmobiliario,Vivienda,61122.01,48,Hipotecaria,1,Soltero,0,1,0,0
A,1,50,753.39,0.0,Consumo,Consumo General,3295.07,24,Personal,1,Unión Libre,0,1,0,0
AAA,0,32,425.5,0.0,Consumo,Sueldo,10717.19,36,Prendaria,1,Viudo,0,1,0,0
A,2,48,964.33,0.0,Ahorros Suficientes,Back-to-back,31952.79,12,Autoliquidable,0,Unión Libre,0,1,0,0
AAA,0,39,704.11,0.0,Inmobiliario,Vivienda,46771.14,48,Hipotecaria,1,Casado,0,0,0,0
A,1,65,856.37,0.0,Inmobiliario,Vivienda,37376.19,36,Hipotecaria,1,Viudo,0,1,0,0
A,4,35,733.57,0.0,Inmobiliario,Vivienda,16784.28,12,Hipotecaria,1,Soltero,0,1,0,0
Rechazado,23,34,1030.73,18553.14,Microcrédito,Mi Negocio,13300.22,84,Personal,1,Unión Libre,0,1,0,1
A,9,35,1388.99,0.0,Consumo,Digital,629.02,24,Personal,1,Viudo,0,0,0,0
Rechazado,13,62,526.25,9472.5,Microcrédito,Agrícola-Ganadero,12558.53,36,Prendaria,0,Soltero,0,1,0,1
A,1,49,373.4,0.0,Inmobiliario,Vivienda,44834.87,24,Hipotecaria,1,Viudo,0,0,0,0
A,5,41,605.8,0.0,Ahorros Suficientes,Back-to-back,29432.11,12,Autoliquidable,1,Unión Libre,0,1,0,0
A,1,31,294.35,0.0,Inmobiliario,Vivienda,34400.94,12,Hipotecaria,1,Divorciado,0,0,0,0
A,2,21,913.9,0.0,Inmobiliario,Vivienda,56638.66,36,Hipotecaria,1,Divorciado,0,1,0,0
A,1,51,380.43,6847.74,Microcrédito,Mi Negocio,10828.58,24,Personal,0,Divorciado,0,1,0,0
A,2,32,510.56,0.0,Ahorros Suficientes,Back-to-back,33196.25,84,Autoliquidable,0,Unión Libre,0,1,0,0
AA,0,41,392.18,0.0,Ahorros Suficientes,Back-to-back,49874.72,36,Autoliquidable,0,Soltero,0,0,0,0
A,2,39,1049.09,0.0,Ahorros Suficientes,Back-to-back,36968.24,60,Autoliquidable,1,Viudo,0,1,0,0
A,10,28,701.26,12622.68,Microcrédito,Agrícola-Ganadero,14804.45,24,Prendaria,1,Unión Libre,0,1,0,0
AAA,0,38,839.96,0.0,Inmobiliario,Vivienda,69952.25,84,Hipotecaria,0,Divorciado,0,0,0,0
A,1,44,856.78,0.0,Inmobiliario,Vivienda,21344.2,24,Hipotecaria,1,Casado,0,1,0,0
AAA,0,24,821.94,14794.92,Microcrédito,Vehicular Trabajo,18092.23,84,Personal,1,Unión Libre,0,0,1,1
A,7,39,1882.55,0.0,Inmobiliario,Vivienda,42330.72,36,Hipotecaria,1,Casado,0,1,0,0
A,1,36,540.88,0.0,Inmobiliario,Vivienda,45144.44,12,Hipotecaria,1,Unión Libre,0,0,0,0
Rechazado,11,48,1709.31,0.0,Consumo,Sueldo,13396.68,60,Personal,0,Unión Libre,0,0,0,1
A,1,36,1184.15,0.0,Inmobiliario,Vivienda,41851.97,24,Hipotecaria,0,Viudo,0,0,0,1
Rechazado,12,37,513.22,0.0,Inmobiliario,Vivienda,41597.47,60,Hipotecaria,0,Casado,0,1,0,1
A,3,54,541.47,9746.46,Microcrédito,Agrícola-Ganadero,17385.48,24,Personal,1,Viudo,0,1,0,0
AAA,0,48,1184.35,0.0,Inmobiliario,Vivienda,56242.43,12,Hipotecaria,1,Casado,0,1,0,0
Rechazado,17,38,834.43,15019.74,Microcrédito,Vehicular Trabajo,15525.19,48,Personal,1,Casado,0,0,1,1
A,3,33,407.02,0.0,Ahorros Suficientes,Back-to-back,20467.98,48,Autoliquidable,0,Viudo,0,0,0,0
A,2,27,950.8,17114.4,Microcrédito,Vehicular Trabajo,8088.93,12,Prendaria,1,Soltero,0,0,1,0
Rechazado,16,59,238.66,4295.88,Microcrédito,Mi Negocio,13858.21,84,Personal,1,Unión Libre,0,1,0,1
A,2,48,503.82,0.0,Inmobiliario,Vivienda,23380.5,48,Hipotecaria,0,Divorciado,0,1,0,0
AAA,0,60,736.71,13260.78,Microcrédito,Mi Negocio,16653.03,36,Prendaria,1,Divorciado,0,0,0,0
Rechazado,15,33,1599.53,0.0,Inmobiliario,Vivienda,43188.24,84,Hipotecaria,1,Unión Libre,0,1,0,1
A,2,40,671.29,0.0,Ahorros Suficientes,Back-to-back,18282.92,24,Autoliquidable,1,Divorciado,0,1,0,0
A,2,51,1798.89,0.0,Consumo,Consumo General,3752.66,24,Personal,1,Viudo,0,0,0,0
AA,0,47,792.72,14268.96,Microcrédito,Mi Negocio,7965.24,84,Personal,0,Unión Libre,0,0,0,0
A,3,61,922.73,0.0,Consumo,Digital,14922.86,84,Personal,1,Divorciado,0,1,0,0
A,10,32,524.98,0.0,Consumo,Digital,2178.95,48,Prendaria,1,Soltero,0,0,0,0
A,6,68,634.46,0.0,Ahorros Suficientes,Back-to-back,35242.48,24,Autoliquidable,1,Divorciado,0,1,0,0
AAA,0,39,820.41,0.0,Inmobiliario,Vivienda,42356.64,12,Hipotecaria,1,Soltero,0,1,0,0
A,5,23,1517.38,27312.84,Microcrédito,Agrícola-Ganadero,16782.4,12,Personal,1,Divorciado,0,0,0,1
A,10,26,1136.04,0.0,Ahorros Suficientes,Back-to-back,10333.01,24,Autoliquidable,1,Soltero,0,0,0,0
A,2,38,564.58,10162.44,Microcrédito,Agrícola-Ganadero,14365.3,36,Personal,1,Unión Libre,0,0,0,1
A,2,48,561.58,10108.44,Microcrédito,Vehicular Trabajo,18729.36,36,Personal,0,Viudo,0,0,1,1
A,10,31,551.79,0.0,Consumo,Digital,10200.82,24,Personal,1,Soltero,0,1,0,0
A,2,32,516.13,0.0,Consumo,Sueldo,9842.88,48,Prendaria,1,Soltero,0,0,0,0
A,4,44,636.12,0.0,Consumo,Consumo General,13175.04,36,Prendaria,1,Soltero,0,1,0,0
A,3,26,652.76,0.0,Ahorros Suficientes,Back-to-back,37057.74,12,Autoliquidable,1,Divorciado,0,0,0,0
A,2,37,485.36,0.0,Consumo,Consumo General,10118.65,24,Prendaria,1,Soltero,0,0,0,0
A,1,35,688.81,0.0,Inmobiliario,Vivienda,72100.91,12,Hipotecaria,0,Viudo,0,1,0,1
AAA,0,39,1013.32,18239.76,Microcrédito,Mi Negocio,8614.77,48,Prendaria,0,Divorciado,0,1,0,0
A,6,51,553.02,0.0,Ahorros Suficientes,Back-to-back,32617.9,24,Autoliquidable,1,Viudo,0,1,0,0
A,7,31,1292.48,23264.64,Microcrédito,Mi Negocio,8904.53,60,Prendaria,0,Soltero,0,1,0,0
A,2,36,777.9,14002.2,Microcrédito,Vehicular Trabajo,8215.26,36,Personal,0,Viudo,0,1,0,0
A,5,38,414.52,0.0,Ahorros Suficientes,Back-to-back,46059.7,12,Autoliquidable,1,Casado,0,1,0,0
AAA,0,35,901.56,0.0,Consumo,Consumo General,4293.39,36,Personal,1,Viudo,0,0,0,0
A,2,55,1084.87,19527.66,Microcrédito,Vehicular Trabajo,17589.73,60,Personal,1,Unión Libre,0,0,0,0
Rechazado,22,24,863.57,0.0,Ahorros Suficientes,Back-to-back,17614.6,84,Autoliquidable,1,Casado,0,0,0,1
A,10,69,1039.48,0.0,Consumo,Consumo General,9829.28,24,Prendaria,1,Casado,0,1,0,0
A,2,39,1660.39,0.0,Consumo,Sueldo,5149.19,36,Prendaria,1,Casado,0,1,0,1
A,4,56,1057.88,0.0,Ahorros Suficientes,Back-to-back,20462.21,24,Autoliquidable,0,Casado,0,1,0,1
A,3,34,872.54,0.0,Ahorros Suficientes,Back-to-back,4856.98,48,Autoliquidable,0,Viudo,0,0,0,0
A,10,32,451.99,0.0,Ahorros Suficientes,Back-to-back,37389.33,12,Autoliquidable,0,Soltero,0,1,0,0
Rechazado,16,28,1007.37,0.0,Consumo,Digital,8461.93,12,Prendaria,0,Viudo,0,0,0,1
A,4,44,1497.62,26957.16,Microcrédito,Vehicular Trabajo,13758.01,36,Prendaria,1,Unión Libre,0,0,0,0
Rechazado,14,40,1052.22,0.0,Ahorros Suficientes,Back-to-back,16932.64,60,Autoliquidable,1,Casado,0,1,0,1
AA,0,32,1137.34,0.0,Ahorros Suficientes,Back-to-back,6144.16,84,Autoliquidable,1,Divorciado,0,1,0,0
AAA,0,38,782.68,0.0,Inmobiliario,Vivienda,68942.45,36,Hipotecaria,1,Divorciado,0,1,0,0
A,3,23,389.39,0.0,Consumo,Consumo General,13504.72,48,Personal,1,Divorciado,0,0,0,0
A,2,54,1729.71,0.0,Consumo,Sueldo,9357.35,24,Personal,1,Viudo,0,1,0,0
AA,0,43,451.9,8134.2,Microcrédito,Agrícola-Ganadero,16666.53,24,Prendaria,1,Viudo,0,1,0,0
A,9,30,665.31,0.0,Consumo,Digital,12643.26,60,Personal,1,Viudo,1,0,0,1
A,5,48,703.2,0.0,Ahorros Suficientes,Back-to-back,33093.61,60,Autoliquidable,1,Viudo,0,0,0,0
A,7,34,717.82,0.0,Consumo,Digital,11175.1,60,Prendaria,1,Viudo,0,0,0,0
A,6,46,590.49,10628.82,Microcrédito,Vehicular Trabajo,11992.53,84,Personal,1,Viudo,0,1,1,1
A,8,29,680.62,0.0,Inmobiliario,Vivienda,47767.16,48,Hipotecaria,1,Unión Libre,0,1,0,0
A,6,46,597.15,10748.7,Microcrédito,Agrícola-Ganadero,8559.53,36,Prendaria,0,Unión Libre,0,0,0,0
A,1,22,429.89,7738.02,Microcrédito,Agrícola-Ganadero,12447.96,84,Prendaria,0,Casado,0,1,0,0
AAA,0,42,901.63,0.0,Inmobiliario,Vivienda,61271.83,60,Hipotecaria,1,Unión Libre,0,1,0,0
A,2,33,2651.79,47732.22,Microcrédito,Vehicular Trabajo,14573.31,84,Prendaria,0,Casado,0,1,1,0
A,10,69,1351.9,24334.2,Microcrédito,Vehicular Trabajo,11307.34,84,Prendaria,1,Casado,1,0,1,1
A,1,40,191.73,0.0,Ahorros Suficientes,Back-to-back,29348.91,84,Autoliquidable,1,Divorciado,0,1,0,0
AAA,0,35,787.83,0.0,Inmobiliario,Vivienda,72036.02,48,Hipotecaria,1,Unión Libre,0,0,0,0
A,2,54,416.15,0.0,Consumo,Consumo General,6022.62,12,Personal,0,Unión Libre,1,0,0,1
A,9,31,1887.53,0.0,Inmobiliario,Vivienda,59420.37,24,Hipotecaria,0,Casado,0,1,0,0
A,1,42,400.46,7208.28,Microcrédito,Vehicular Trabajo,1613.82,48,Personal,1,Divorciado,0,0,0,0
A,3,26,733.67,13206.06,Microcrédito,Vehicular Trabajo,13295.27,48,Personal,1,Unión Libre,0,0,1,0
A,1,42,423.25,0.0,Consumo,Sueldo,6119.54,84,Prendaria,1,Divorciado,0,0,0,0
A,2,45,1472.8,0.0,Consumo,Digital,4144.45,60,Prendaria,1,Soltero,0,0,0,0
A,7,49,886.28,15953.04,Microcrédito,Vehicular Trabajo,19321.51,36,Prendaria,1,Divorciado,0,0,0,0
A,5,35,398.14,7166.52,Microcrédito,Mi Negocio,14966.51,12,Prendaria,1,Soltero,0,1,0,1
A,2,35,1230.28,0.0,Inmobiliario,Vivienda,23454.32,60,Hipotecaria,1,Divorciado,0,1,0,0
AAA,0,44,636.5,0.0,Inmobiliario,Vivienda,45311.54,24,Hipotecaria,0,Soltero,0,1,0,1
